Circuit: * C:\Users\Nanodyn - Spare\OneDrive - Nanodyn\Desktop\GIT repository\Waveform-generator\LTspice Circuits\Draft1.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 3.38915e-007
vernier = 0.00127917
vernier = 0.00170555
vernier = 0.000852777
Gmin = 3.38104e-007
vernier = 0.00113704
Gmin = 3.37264e-007
vernier = 0.00151605
vernier = 0.000758024
vernier = 0.0010107
Gmin = 3.36679e-007
vernier = 0.0013476
Gmin = 3.35659e-007
vernier = 0.0017968
vernier = 0.000898398
vernier = 0.00119786
Gmin = 3.34982e-007
vernier = 0.00159715
vernier = 0.000798576
Gmin = 3.34347e-007
vernier = 0.00106477
vernier = 0.00141969
vernier = 0.000709845
Gmin = 3.33695e-007
vernier = 0.000946459
vernier = 0.00126195
Gmin = 3.32939e-007
vernier = 0.00168259
vernier = 0.000841297
Gmin = 3.32205e-007
vernier = 0.00112173
vernier = 0.00149564
vernier = 0.000747819
Gmin = 3.31507e-007
vernier = 0.000997092
Gmin = 3.30785e-007
vernier = 0.00132946
vernier = 0.00177261
vernier = 0.000886303
Gmin = 3.29971e-007
vernier = 0.00118174
Gmin = 3.29095e-007
vernier = 0.00157565
vernier = 0.000787825
vernier = 0.00105043
Gmin = 3.28512e-007
vernier = 0.00140058
vernier = 0.000700288
Gmin = 3.27966e-007
vernier = 0.000933717
vernier = 0.00124496
Gmin = 3.271e-007
vernier = 0.00165994
vernier = 0.000829971
vernier = 0.00110663
Gmin = 3.26467e-007
vernier = 0.0014755
vernier = 0.000737751
Gmin = 3.25835e-007
vernier = 0.000983668
vernier = 0.00131156
Gmin = 3.25022e-007
vernier = 0.00174874
vernier = 0.000874371
Gmin = 3.24312e-007
vernier = 0.00116583
vernier = 0.00155444
vernier = 0.000777219
Gmin = 3.23612e-007
vernier = 0.00103629
Gmin = 3.22858e-007
vernier = 0.00138172
vernier = 0.000690861
vernier = 0.000921147
Gmin = 3.22357e-007
vernier = 0.0012282
vernier = 0.00163759
Gmin = 3.2141e-007
vernier = 0.000818797
vernier = 0.00109173
Gmin = 3.20862e-007
vernier = 0.00145564
vernier = 0.000727819
vernier = 0.000970425
Gmin = 3.20318e-007
vernier = 0.0012939
Gmin = 3.19413e-007
vernier = 0.0017252
vernier = 0.0008626
vernier = 0.00115013
Gmin = 3.18782e-007
vernier = 0.00153351
vernier = 0.000766755
Gmin = 3.18172e-007
vernier = 0.00102234
vernier = 0.00136312
vernier = 0.00068156
Gmin = 3.17569e-007
vernier = 0.000908746
Gmin = 3.1692e-007
vernier = 0.00121166
vernier = 0.00161555
vernier = 0.000807774
Gmin = 3.16217e-007
vernier = 0.00107703
vernier = 0.00143604
Gmin = 3.15403e-007
vernier = 0.000718021
vernier = 0.000957361
Gmin = 3.14931e-007
vernier = 0.00127648
vernier = 0.00170197
vernier = 0.000850987
Gmin = 3.14178e-007
vernier = 0.00113465
Gmin = 3.134e-007
vernier = 0.00151287
vernier = 0.000756433
vernier = 0.00100858
Gmin = 3.12857e-007
vernier = 0.00134477
vernier = 0.000672384
Gmin = 3.12331e-007
vernier = 0.000896512
vernier = 0.00119535
Gmin = 3.1158e-007
vernier = 0.0015938
vernier = 0.000796899
Gmin = 3.10991e-007
vernier = 0.00106253
vernier = 0.00141671
vernier = 0.000708355
Gmin = 3.10386e-007
vernier = 0.000944472
vernier = 0.0012593
Gmin = 3.09684e-007
vernier = 0.00167906
vernier = 0.000839531
Gmin = 3.09003e-007
vernier = 0.00111937
vernier = 0.0014925
vernier = 0.000746249
Gmin = 3.08355e-007
vernier = 0.000994999
Gmin = 3.07685e-007
vernier = 0.00132666
vernier = 0.000663332
vernier = 0.000884443
Gmin = 3.07217e-007
vernier = 0.00117926
Gmin = 3.06403e-007
vernier = 0.00157234
vernier = 0.000786171
vernier = 0.00104823
Gmin = 3.05862e-007
vernier = 0.00139764
vernier = 0.000698818
Gmin = 3.05355e-007
vernier = 0.000931757
vernier = 0.00124234
Gmin = 3.0455e-007
vernier = 0.00165646
vernier = 0.000828228
vernier = 0.0011043
Gmin = 3.03962e-007
vernier = 0.00147241
vernier = 0.000736203
Gmin = 3.03375e-007
vernier = 0.000981603
vernier = 0.0013088
vernier = 0.000654402
Gmin = 3.02817e-007
vernier = 0.000872536
Gmin = 3.0224e-007
vernier = 0.00116338
vernier = 0.00155117
vernier = 0.000775587
Gmin = 3.01589e-007
vernier = 0.00103412
Gmin = 3.00888e-007
vernier = 0.00137882
vernier = 0.00068941
vernier = 0.000919214
Gmin = 3.00422e-007
vernier = 0.00122562
vernier = 0.00163416
Gmin = 2.99541e-007
vernier = 0.000817078
vernier = 0.00108944
Gmin = 2.99031e-007
vernier = 0.00145258
vernier = 0.000726291
vernier = 0.000968388
Gmin = 2.98525e-007
vernier = 0.00129118
vernier = 0.000645592
Gmin = 2.9802e-007
vernier = 0.000860789
vernier = 0.00114772
Gmin = 2.97368e-007
vernier = 0.00153029
vernier = 0.000765146
Gmin = 2.968e-007
vernier = 0.00102019
vernier = 0.00136026
vernier = 0.000680129
Gmin = 2.96239e-007
vernier = 0.000906839
Gmin = 2.95636e-007
vernier = 0.00120912
vernier = 0.00161216
vernier = 0.000806078
Gmin = 2.94981e-007
vernier = 0.00107477
vernier = 0.00143303
Gmin = 2.94223e-007
vernier = 0.000716514
vernier = 0.000955351
Gmin = 2.93784e-007
vernier = 0.0012738
vernier = 0.000636901
vernier = 0.000849201
Gmin = 2.93348e-007
vernier = 0.00113227
Gmin = 2.92622e-007
vernier = 0.00150969
vernier = 0.000754845
vernier = 0.00100646
Gmin = 2.92116e-007
vernier = 0.00134195
vernier = 0.000670973
Gmin = 2.91627e-007
vernier = 0.00089463
vernier = 0.00119284
Gmin = 2.90927e-007
vernier = 0.00159045
vernier = 0.000795226
Gmin = 2.90378e-007
vernier = 0.0010603
vernier = 0.00141374
vernier = 0.000706868
Gmin = 2.89814e-007
vernier = 0.00094249
vernier = 0.00125665
Gmin = 2.8916e-007
vernier = 0.000628326
vernier = 0.000837768
Gmin = 2.88782e-007
vernier = 0.00111702
vernier = 0.00148937
vernier = 0.000744683
Gmin = 2.88178e-007
vernier = 0.00099291
Gmin = 2.87553e-007
vernier = 0.00132388
vernier = 0.00066194
vernier = 0.000882586
Gmin = 2.87117e-007
vernier = 0.00117678
Gmin = 2.86358e-007
vernier = 0.00156904
vernier = 0.000784521
vernier = 0.00104603
Gmin = 2.85853e-007
vernier = 0.0013947
vernier = 0.000697351
Gmin = 2.8538e-007
vernier = 0.000929802
vernier = 0.00123974
vernier = 0.000619868
Gmin = 2.84894e-007
vernier = 0.00082649
vernier = 0.00110199
Gmin = 2.8433e-007
vernier = 0.00146931
vernier = 0.000734657
Gmin = 2.83783e-007
vernier = 0.000979543
vernier = 0.00130606
vernier = 0.000653028
Gmin = 2.83262e-007
vernier = 0.000870704
Gmin = 2.82723e-007
vernier = 0.00116094
vernier = 0.00154792
vernier = 0.000773959
Gmin = 2.82115e-007
vernier = 0.00103194
Gmin = 2.81461e-007
vernier = 0.00137593
vernier = 0.000687963
vernier = 0.000917284
Gmin = 2.81026e-007
vernier = 0.00122304
vernier = 0.000611522
Gmin = 2.80618e-007
vernier = 0.000815363
vernier = 0.00108715
Gmin = 2.7997e-007
vernier = 0.00144953
vernier = 0.000724767
vernier = 0.000966356
Gmin = 2.79497e-007
vernier = 0.00128847
vernier = 0.000644237
Gmin = 2.79025e-007
vernier = 0.000858982
vernier = 0.00114531
Gmin = 2.78417e-007
vernier = 0.00152708
vernier = 0.000763539
Gmin = 2.77886e-007
vernier = 0.00101805
vernier = 0.0013574
vernier = 0.000678701
Gmin = 2.77362e-007
vernier = 0.000904935
Gmin = 2.76798e-007
vernier = 0.00120658
vernier = 0.00060329
vernier = 0.000804386
Gmin = 2.76422e-007
vernier = 0.00107251
vernier = 0.00143002
Gmin = 2.75713e-007
vernier = 0.00071501
vernier = 0.000953346
Gmin = 2.75303e-007
vernier = 0.00127113
vernier = 0.000635564
vernier = 0.000847418
Gmin = 2.74895e-007
vernier = 0.00112989
Gmin = 2.74216e-007
vernier = 0.00150652
vernier = 0.00075326
vernier = 0.00100435
Gmin = 2.73743e-007
vernier = 0.00133913
vernier = 0.000669564
Gmin = 2.73285e-007
vernier = 0.000892752
vernier = 0.00119034
vernier = 0.000595168
Gmin = 2.72834e-007
vernier = 0.000793557
Gmin = 2.72347e-007
vernier = 0.00105808
vernier = 0.00141077
vernier = 0.000705384
Gmin = 2.71819e-007
vernier = 0.000940511
vernier = 0.00125401
Gmin = 2.71207e-007
vernier = 0.000627007
vernier = 0.00083601
Gmin = 2.70853e-007
vernier = 0.00111468
vernier = 0.00148624
vernier = 0.000743119
Gmin = 2.70288e-007
vernier = 0.000990826
Gmin = 2.69703e-007
vernier = 0.0013211
vernier = 0.00066055
vernier = 0.000880733
Gmin = 2.69295e-007
vernier = 0.00117431
vernier = 0.000587155
Gmin = 2.689e-007
vernier = 0.000782874
vernier = 0.00104383
Gmin = 2.68335e-007
vernier = 0.00139177
vernier = 0.000695887
Gmin = 2.67892e-007
vernier = 0.00092785
vernier = 0.00123713
vernier = 0.000618566
Gmin = 2.67436e-007
vernier = 0.000824755
vernier = 0.00109967
Gmin = 2.66909e-007
vernier = 0.00146623
vernier = 0.000733115
Gmin = 2.66396e-007
vernier = 0.000977487
vernier = 0.00130332
vernier = 0.000651658
Gmin = 2.65908e-007
vernier = 0.000868876
Gmin = 2.65403e-007
vernier = 0.0011585
vernier = 0.000579251
vernier = 0.000772334
Gmin = 2.65051e-007
vernier = 0.00102978
Gmin = 2.64438e-007
vernier = 0.00137304
vernier = 0.000686519
vernier = 0.000915358
Gmin = 2.64029e-007
vernier = 0.00122048
vernier = 0.000610239
Gmin = 2.63647e-007
vernier = 0.000813652
vernier = 0.00108487
Gmin = 2.6304e-007
vernier = 0.00144649
vernier = 0.000723245
vernier = 0.000964327
Gmin = 2.62597e-007
vernier = 0.00128577
vernier = 0.000642885
Gmin = 2.62154e-007
vernier = 0.000857179
vernier = 0.00114291
vernier = 0.000571453
Gmin = 2.61733e-007
vernier = 0.000761937
Gmin = 2.61297e-007
vernier = 0.00101592
vernier = 0.00135455
vernier = 0.000677277
Gmin = 2.60805e-007
vernier = 0.000903035
Gmin = 2.60276e-007
vernier = 0.00120405
vernier = 0.000602023
vernier = 0.000802698
Gmin = 2.59924e-007
vernier = 0.00107026
vernier = 0.00142702
Gmin = 2.59258e-007
vernier = 0.000713509
vernier = 0.000951345
Gmin = 2.58873e-007
vernier = 0.00126846
vernier = 0.00063423
vernier = 0.000845639
Gmin = 2.5849e-007
vernier = 0.00112752
vernier = 0.000563759
Gmin = 2.58108e-007
vernier = 0.000751679
vernier = 0.00100224
Gmin = 2.57616e-007
vernier = 0.00133632
vernier = 0.000668159
Gmin = 2.57186e-007
vernier = 0.000890878
vernier = 0.00118784
vernier = 0.000593919
Gmin = 2.56761e-007
vernier = 0.000791891
Gmin = 2.56304e-007
vernier = 0.00105585
vernier = 0.00140781
vernier = 0.000703903
Gmin = 2.55809e-007
vernier = 0.000938537
vernier = 0.00125138
Gmin = 2.55234e-007
vernier = 0.000625691
vernier = 0.000834255
Gmin = 2.54902e-007
vernier = 0.00111234
vernier = 0.00055617
vernier = 0.000741559
Gmin = 2.54571e-007
vernier = 0.000988746
Gmin = 2.54021e-007
vernier = 0.00131833
vernier = 0.000659164
vernier = 0.000878885
Gmin = 2.53638e-007
vernier = 0.00117185
vernier = 0.000585923
Gmin = 2.53267e-007
vernier = 0.00078123
vernier = 0.00104164
Gmin = 2.52735e-007
vernier = 0.00138885
vernier = 0.000694427
Gmin = 2.52319e-007
vernier = 0.000925902
vernier = 0.00123454
vernier = 0.000617268
Gmin = 2.51891e-007
vernier = 0.000823024
vernier = 0.00109736
Gmin = 2.51395e-007
vernier = 0.000548682
vernier = 0.000731576
Gmin = 2.51108e-007
vernier = 0.000975435
vernier = 0.00130058
vernier = 0.00065029
Gmin = 2.50649e-007
vernier = 0.000867053
Gmin = 2.50174e-007
vernier = 0.00115607
vernier = 0.000578035
vernier = 0.000770713
Gmin = 2.49843e-007
vernier = 0.00102762
Gmin = 2.49266e-007
vernier = 0.00137016
vernier = 0.000685078
vernier = 0.000913437
Gmin = 2.48882e-007
vernier = 0.00121792
vernier = 0.000608958
Gmin = 2.48522e-007
vernier = 0.000811944
vernier = 0.00108259
vernier = 0.000541296
Gmin = 2.48153e-007
vernier = 0.000721727
vernier = 0.000962303
Gmin = 2.47724e-007
vernier = 0.00128307
vernier = 0.000641535
Gmin = 2.47307e-007
vernier = 0.00085538
vernier = 0.00114051
vernier = 0.000570253
Gmin = 2.46911e-007
vernier = 0.000760337
Gmin = 2.46501e-007
vernier = 0.00101378
vernier = 0.00135171
vernier = 0.000675855
Gmin = 2.46038e-007
vernier = 0.00090114
Gmin = 2.4554e-007
vernier = 0.00120152
vernier = 0.00060076
vernier = 0.000801013
Gmin = 2.45208e-007
vernier = 0.00106802
vernier = 0.000534008
Gmin = 2.44897e-007
vernier = 0.000712011
vernier = 0.000949348
Gmin = 2.44404e-007
vernier = 0.0012658
vernier = 0.000632898
vernier = 0.000843864
Gmin = 2.44043e-007
vernier = 0.00112515
vernier = 0.000562576
Gmin = 2.43683e-007
vernier = 0.000750101
vernier = 0.00100013
Gmin = 2.43219e-007
vernier = 0.00133351
vernier = 0.000666756
Gmin = 2.42814e-007
vernier = 0.000889008
vernier = 0.00118534
vernier = 0.000592672
Gmin = 2.42414e-007
vernier = 0.000790229
Gmin = 2.41983e-007
vernier = 0.00105364
vernier = 0.000526819
vernier = 0.000702425
Gmin = 2.41697e-007
vernier = 0.000936567
vernier = 0.00124876
Gmin = 2.41155e-007
vernier = 0.000624378
vernier = 0.000832504
Gmin = 2.40842e-007
vernier = 0.00111
vernier = 0.000555002
vernier = 0.000740003
Gmin = 2.4053e-007
vernier = 0.00098667
Gmin = 2.40011e-007
vernier = 0.00131556
vernier = 0.00065778
vernier = 0.00087704
Gmin = 2.3965e-007
vernier = 0.00116939
vernier = 0.000584693
Gmin = 2.393e-007
vernier = 0.00077959
vernier = 0.00103945
vernier = 0.000519727
Gmin = 2.38954e-007
vernier = 0.000692969
Gmin = 2.38582e-007
vernier = 0.000923958
vernier = 0.00123194
vernier = 0.000615972
Gmin = 2.38178e-007
vernier = 0.000821296
vernier = 0.00109506
Gmin = 2.3771e-007
vernier = 0.00054753
vernier = 0.00073004
Gmin = 2.37439e-007
vernier = 0.000973387
vernier = 0.00129785
vernier = 0.000648924
Gmin = 2.37006e-007
vernier = 0.000865232
Gmin = 2.36558e-007
vernier = 0.00115364
vernier = 0.000576821
vernier = 0.000769095
Gmin = 2.36246e-007
vernier = 0.00102546
vernier = 0.00051273
Gmin = 2.35943e-007
vernier = 0.00068364
vernier = 0.000911519
Gmin = 2.3551e-007
vernier = 0.00121536
vernier = 0.000607679
Gmin = 2.3517e-007
vernier = 0.000810239
vernier = 0.00108032
vernier = 0.000540159
Gmin = 2.34821e-007
vernier = 0.000720212
vernier = 0.000960283
Gmin = 2.34416e-007
vernier = 0.00128038
vernier = 0.000640188
Gmin = 2.34023e-007
vernier = 0.000853584
vernier = 0.00113811
vernier = 0.000569056
Gmin = 2.33649e-007
vernier = 0.000758741
Gmin = 2.33261e-007
vernier = 0.00101165
vernier = 0.000505827
vernier = 0.000674436
Gmin = 2.32991e-007
vernier = 0.000899248
Gmin = 2.3252e-007
vernier = 0.001199
vernier = 0.000599499
vernier = 0.000799331
Gmin = 2.32207e-007
vernier = 0.00106577
vernier = 0.000532887
Gmin = 2.31913e-007
vernier = 0.000710516
vernier = 0.000947355
Gmin = 2.31447e-007
vernier = 0.00126314
vernier = 0.00063157
vernier = 0.000842093
Gmin = 2.31106e-007
vernier = 0.00112279
vernier = 0.000561395
Gmin = 2.30766e-007
vernier = 0.000748526
vernier = 0.000998035
vernier = 0.000499018
Gmin = 2.30442e-007
vernier = 0.000665357
Gmin = 2.30107e-007
vernier = 0.000887142
vernier = 0.00118286
vernier = 0.000591428
Gmin = 2.29729e-007
vernier = 0.00078857
Gmin = 2.29322e-007
vernier = 0.00105143
vernier = 0.000525713
vernier = 0.000700951
Gmin = 2.2905e-007
vernier = 0.000934601
vernier = 0.00124613
Gmin = 2.28538e-007
vernier = 0.000623067
vernier = 0.000830756
Gmin = 2.28242e-007
vernier = 0.00110767
vernier = 0.000553837
vernier = 0.000738449
Gmin = 2.27947e-007
vernier = 0.000984599
vernier = 0.000492299
Gmin = 2.27653e-007
vernier = 0.000656399
vernier = 0.000875199
Gmin = 2.27273e-007
vernier = 0.00116693
vernier = 0.000583466
Gmin = 2.26942e-007
vernier = 0.000777954
vernier = 0.00103727
vernier = 0.000518636
Gmin = 2.26615e-007
vernier = 0.000691514
Gmin = 2.26263e-007
vernier = 0.000922019
vernier = 0.00122936
vernier = 0.000614679
Gmin = 2.25881e-007
vernier = 0.000819572
vernier = 0.00109276
Gmin = 2.25437e-007
vernier = 0.000546381
vernier = 0.000728508
Gmin = 2.25181e-007
vernier = 0.000971344
vernier = 0.000485672
vernier = 0.000647562
Gmin = 2.24926e-007
vernier = 0.000863416
Gmin = 2.24502e-007
vernier = 0.00115122
vernier = 0.000575611
vernier = 0.000767481
Gmin = 2.24206e-007
vernier = 0.00102331
vernier = 0.000511654
Gmin = 2.23919e-007
vernier = 0.000682205
vernier = 0.000909606
Gmin = 2.23509e-007
vernier = 0.00121281
vernier = 0.000606404
Gmin = 2.23187e-007
vernier = 0.000808538
vernier = 0.00107805
vernier = 0.000539025
Gmin = 2.22857e-007
vernier = 0.0007187
vernier = 0.000958267
Gmin = 2.22473e-007
vernier = 0.000479133
vernier = 0.000638844
Gmin = 2.22251e-007
vernier = 0.000851792
vernier = 0.00113572
vernier = 0.000567861
Gmin = 2.21897e-007
vernier = 0.000757148
Gmin = 2.2153e-007
vernier = 0.00100953
vernier = 0.000504765
vernier = 0.00067302
Gmin = 2.21274e-007
vernier = 0.00089736
Gmin = 2.20827e-007
vernier = 0.00119648
vernier = 0.00059824
vernier = 0.000797653
Gmin = 2.2053e-007
vernier = 0.00106354
vernier = 0.000531769
Gmin = 2.20252e-007
vernier = 0.000709025
vernier = 0.000945366
vernier = 0.000472683
Gmin = 2.19966e-007
vernier = 0.000630244
vernier = 0.000840325
Gmin = 2.19634e-007
vernier = 0.00112043
vernier = 0.000560217
Gmin = 2.19311e-007
vernier = 0.000746955
vernier = 0.00099594
vernier = 0.00049797
Gmin = 2.19004e-007
vernier = 0.00066396
Gmin = 2.18687e-007
vernier = 0.00088528
vernier = 0.00118037
vernier = 0.000590186
Gmin = 2.18328e-007
vernier = 0.000786915
Gmin = 2.17942e-007
vernier = 0.00104922
vernier = 0.00052461
vernier = 0.000699479
Gmin = 2.17685e-007
vernier = 0.000932639
vernier = 0.00124352
Gmin = 2.17199e-007
vernier = 0.000621759
vernier = 0.000829012
Gmin = 2.16918e-007
vernier = 0.00110535
vernier = 0.000552675
vernier = 0.000736899
Gmin = 2.16638e-007
vernier = 0.000982532
vernier = 0.000491266
Gmin = 2.16359e-007
vernier = 0.000655021
vernier = 0.000873361
Gmin = 2.15999e-007
vernier = 0.00116448
vernier = 0.000582241
Gmin = 2.15685e-007
vernier = 0.000776321
vernier = 0.00103509
vernier = 0.000517547
Gmin = 2.15375e-007
vernier = 0.000690063
Gmin = 2.15041e-007
vernier = 0.000920083
vernier = 0.00122678
vernier = 0.000613389
Gmin = 2.14678e-007
vernier = 0.000817851
vernier = 0.00109047
Gmin = 2.14258e-007
vernier = 0.000545234
vernier = 0.000726979
Gmin = 2.14015e-007
vernier = 0.000969305
vernier = 0.000484652
vernier = 0.000646203
Gmin = 2.13773e-007
vernier = 0.000861604
Gmin = 2.1337e-007
vernier = 0.0011488
vernier = 0.000574402
vernier = 0.00076587
Gmin = 2.1309e-007
vernier = 0.00102116
vernier = 0.00051058
Gmin = 2.12818e-007
vernier = 0.000680773
vernier = 0.000907697
Gmin = 2.12429e-007
vernier = 0.00121026
vernier = 0.000605131
Gmin = 2.12124e-007
vernier = 0.000806841
vernier = 0.00107579
vernier = 0.000537894
Gmin = 2.1181e-007
vernier = 0.000717192
vernier = 0.000956255
Gmin = 2.11447e-007
vernier = 0.000478128
vernier = 0.000637503
Gmin = 2.11236e-007
vernier = 0.000850004
vernier = 0.00113334
vernier = 0.000566669
Gmin = 2.109e-007
vernier = 0.000755559
Gmin = 2.10552e-007
vernier = 0.00100741
vernier = 0.000503706
vernier = 0.000671608
Gmin = 2.10309e-007
vernier = 0.000895477
Gmin = 2.09886e-007
vernier = 0.00119397
vernier = 0.000596984
vernier = 0.000795979
Gmin = 2.09604e-007
vernier = 0.0010613
vernier = 0.000530652
Gmin = 2.0934e-007
vernier = 0.000707536
vernier = 0.000943382
vernier = 0.000471691
Gmin = 2.09069e-007
vernier = 0.000628921
vernier = 0.000838561
Gmin = 2.08754e-007
vernier = 0.00111808
vernier = 0.000559041
Gmin = 2.08448e-007
vernier = 0.000745387
vernier = 0.000993849
vernier = 0.000496925
Gmin = 2.08157e-007
vernier = 0.000662566
Gmin = 2.07855e-007
vernier = 0.000883421
vernier = 0.00117789
vernier = 0.000588947
Gmin = 2.07515e-007
vernier = 0.000785263
Gmin = 2.07149e-007
vernier = 0.00104702
